station_name,fsq_avg_rating,fsq_avg_distance (m),yelp_avg_rating,yelp_avg_distance (m),total_bikes
de la Commune / King,8.88888888888889,467.22222222222223,8.61111111111111,519.8882185667326,11178
de la Commune / Place Jacques-Cartier,8.833333333333334,135.33333333333334,8.058823529411764,232.07053816597096,8058
Berri / Cherrier,8.8625,470.25,8.5,510.76450301954355,5760
St-Dominique / St-Zotique,8.444444444444445,147.44444444444446,8.45,280.756108886723,5760
Duluth / de l'Esplanade,8.9125,248.875,8.25,451.3556942791054,5600
Square St-Louis (du Square St-Louis / Laval),8.688888888888888,373.0,8.5,418.28435940120994,5580
du Mont-Royal / Clark,8.977777777777778,319.8888888888889,8.368421052631579,534.6483218537687,5472
Parc Jeanne-Mance (du Mont-Royal / du Parc),8.925,427.0,8.5,523.7692793056672,5472
Parc Père-Marquette (Chambord / Rosemont),8.842857142857142,644.0,8.647058823529411,866.7701089753003,5355
de la Commune / Berri,8.833333333333334,395.1666666666667,8.333333333333334,729.4969013490243,5292
Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),7.311111111111111,429.22222222222223,8.133333333333333,256.0783154583668,4995
St-Dominique / Rachel,8.955555555555556,206.11111111111111,8.368421052631579,441.2379964512693,4959
Métro Atwater (Atwater / Ste-Catherine),8.371428571428572,298.2857142857143,8.444444444444445,730.7081222915209,4914
Boyer / du Mont-Royal,8.66,302.1,8.38888888888889,429.21569595397887,4860
Métro Parc  (Hutchison / Ogilvy),8.742857142857142,661.2857142857143,8.578947368421053,810.6280809883211,4788
Jeanne-Mance / St-Viateur,8.81,281.6,8.647058823529411,456.2277085695864,4760
Gary-Carter / St-Laurent,8.633333333333333,454.5,8.55,647.2678531241143,4680
Métro Peel (de Maisonneuve / Stanley),8.64,223.2,8.333333333333334,261.46269572152994,4680
Calixa-Lavallée / Rachel,8.774999999999999,423.125,8.555555555555555,752.043274171097,4608
de la Commune / St-Sulpice,8.683333333333334,189.5,8.222222222222221,262.664100567281,4536
de Lanaudière / du Mont-Royal,8.533333333333333,241.22222222222223,8.277777777777779,500.4886445760232,4536
Resther / du Mont-Royal,8.66,301.1,8.5,466.41464407299645,4500
Roy / St-Denis,8.744444444444444,294.44444444444446,8.65,542.0661507659534,4500
